zcta,is_eligible
75169,1
75172,1
75173,1
75180,1
75181,0
75182,0
75189,0
75201,0
75202,0
75203,0
75204,0
75205,0
75206,0
75207,0
75208,0
75209,0
75210,1
75211,1
75212,1
75214,0
75215,1
75216,1
75217,0
75218,0
75219,0
75220,0
75223,0
75224,1
75225,0
75226,0
75227,0
75228,0
75229,0
75230,0
75231,0
75232,0
75233,0
75234,0
75235,0
75236,1
75237,1
75238,0
75240,0
75241,1
75243,0
75244,0
75246,0
75247,1
75248,0
75249,1
75251,0
75252,0
75253,0
75254,0
75261,0
75287,0
75401,1
75402,0
75407,1
75409,1
75410,1
75411,1
75412,1
75413,1
75414,1
75415,1
75416,1
75417,1
75418,1
75420,1
75421,1
75422,1
75423,1
75424,1
75426,1
75428,1
75429,1
75431,1
75432,1
75433,1
75434,1
75435,1
75436,1
75437,1
75438,1
75439,1
75440,1
75441,1
75442,1
75446,1
75447,1
75448,1
75449,1
75450,1
75451,1
75452,1
75453,1
75454,1
75455,1
75457,1
75459,1
75460,1
75462,1
75468,1
75469,1
75470,1
75471,1
75472,1
75473,1
75474,1
75475,1
75476,1
75477,1
75478,1
75479,1
75480,1
75481,1
75482,0
75486,1
75487,1
75488,1
75489,1
75490,1
75491,1
75492,1
75493,1
75494,1
75495,1
75496,1
75497,1
75501,0
75503,0
75550,1
75551,1
75554,1
75555,1
75556,1
75558,1
75559,1
75560,1
75561,1
75562,1
75563,1
75564,1
75565,1
75566,1
75567,1
75568,1
75569,0
75570,1
75571,1
75572,1
75573,1
75574,1
75601,0
75602,1
75603,1
75604,0
75605,0
75630,1
75631,1
75633,0
75638,1
75639,1
75640,1
75641,1
75642,1
75643,1
75644,1
75645,1
75647,1
75650,1
75651,1
75652,0
75654,0
75656,1
75657,1
75658,1
75659,1
75661,1
75662,1
75667,1
75668,1
75669,1
75670,0
75672,0
75680,1
75681,1
75682,1
75683,1
75684,1
75686,1
75687,1
75689,1
75691,1
75692,1
75693,1
75701,0
75702,0
75703,0
75704,0
75705,1
75706,1
75707,0
75708,1
75709,0
75750,1
75751,1
75752,1
75754,1
75755,1
75756,1
75757,1
75758,1
75759,1
75760,1
75762,0
75763,1
75764,1
75765,1
75766,1
75770,1
75771,1
75773,1
75778,1
75779,1
75780,1
75782,1
75783,1
75784,1
75785,1
75788,1
75789,1
75790,1
75791,1
75792,1
75801,1
75803,1
75831,1
75833,1
75835,1
75838,1
75839,1
75840,1
75844,1
75845,1
75846,1
75847,1
75848,1
75849,1
75850,1
75851,1
75852,1
75853,1
75855,1
75856,1
75858,1
75859,1
75860,1
75861,1
75862,1
75865,1
75884,1
75901,1
75903,1
75904,0
75925,1
75926,1
75928,1
75929,1
75930,1
75931,1
75932,1
75933,1
75934,1
75935,1
75936,1
75937,1
75938,1
75939,1
75941,1
75942,1
75943,1
75944,1
75946,1
75948,1
75949,1
75951,1
75954,1
75956,1
75959,1
75960,1
75961,1
75962,1
75964,1
75965,0
75966,1
75968,1
75969,1
75972,1
75973,1
75974,1
75975,1
75976,1
75977,1
75979,1
75980,1
76001,0
76002,0
76005,0
76006,0
76008,1
76009,1
76010,1
76011,0
76012,0
76013,0
76014,0
76015,0
76016,0
76017,0
76018,0
76020,0
76021,0
76022,0
76023,1
76028,0
76031,1
76033,0
76034,0
76035,1
76036,0
76039,0
76040,0
76041,1
76043,1
76044,1
76048,0
76049,0
76050,1
76051,0
76052,0
76053,0
76054,0
76055,1
76058,1
76059,1
76060,0
76061,1
76063,0
76064,1
76065,0
76066,1
76067,1
76070,1
76071,1
76073,1
76077,1
76078,1
76082,1
76084,1
76085,1
76086,0
76087,1
76088,1
76092,0
76093,1
76102,0
76103,1
76104,0
76105,1
76106,1
76107,0
76108,0
76109,0
76110,0
76111,1
76112,0
76114,0
76115,0
76116,0
76117,1
76118,0
76119,1
76120,0
76123,0
76126,0
76127,1
76129,1
76131,0
76132,0
76133,0
76134,0
76135,0
76137,0
76140,0
76148,0
76155,0
76164,1
76177,0
76179,0
76180,0
76182,0
76201,0
76203,1
76205,0
76207,0
76208,0
76209,0
76210,0
76225,1
76226,0
76227,0
76228,1
76230,1
76233,1
76234,0
76238,1
76239,1
76240,1
76241,1
76244,0
76245,1
76247,1
76248,0
76249,1
76250,1
76251,1
76252,1
76253,1
76255,1
76258,1
76259,1
76261,1
76262,0
76263,1
76264,1
76265,1
76266,1
76267,1
76268,1
76270,1
76271,1
76272,1
76273,1
76301,0
76302,0
76305,1
76306,1
76308,0
76309,0
76310,0
76311,0
76351,1
76354,1
76357,1
76360,1
76363,1
76364,1
76365,1
76366,1
76367,1
76370,1
76371,1
76372,1
76373,1
76374,1
76377,1
76379,1
76380,1
76384,1
76388,1
76389,1
76401,0
76424,1
76426,1
76427,1
76429,1
76430,1
76431,1
76432,1
76433,1
76435,1
76436,1
76437,1
76439,1
76442,1
76443,1
76444,1
76445,1
76446,1
76448,1
76449,1
76450,0
76452,1
76453,1
76454,1
76455,1
76457,1
76458,1
76459,1
76460,1
76462,1
76463,1
76464,1
76466,1
76469,1
76470,1
76471,1
76472,1
76474,1
76475,1
76476,1
76481,1
76483,1
76484,1
76486,1
76487,1
76490,1
76491,1
76501,0
76502,0
76504,0
76511,1
76513,0
76518,1
76519,1
76520,1
76522,0
76523,1
76524,1
76525,1
76527,1
76528,1
76530,1
76531,1
76534,1
76537,1
76538,1
76539,0
76541,1
76542,0
76543,1
76544,0
76548,0
76549,0
76550,1
76554,1
76556,1
76557,1
76559,1
76561,1
76565,1
76566,1
76567,1
76569,1
76570,1
76571,1
76573,1
76574,0
76577,1
76578,1
76579,1
76597,1
76598,1
76599,1
76621,1
76622,1
76623,1
76624,1
76626,1
76627,1
76628,1
76629,1
76630,1
76631,1
76632,1
76633,1
76634,1
76635,1
76636,1
76637,1
76638,1
76639,1
76640,1
76641,1
76642,1
76643,0
76645,0
76648,1
76649,1
76650,1
76651,1
76652,1
76653,1
76654,1
76655,1
76656,1
76657,1
76660,1
76661,1
76664,1
76665,1
76666,1
76667,1
76670,1
76671,1
76673,1
76676,1
76678,1
76679,1
76680,1
76681,1
76682,1
76685,1
76686,1
76687,1
76689,1
76690,1
76691,1
76692,1
76693,1
76701,1
76704,1
76705,1
76706,0
76707,1
76708,0
76710,0
76711,0
76712,0
76798,0
76801,1
76802,1
76820,1
76821,1
76823,1
76824,1
76825,1
76827,1
76828,1
76831,1
76832,1
76834,1
76836,1
76837,1
76841,1
76842,1
76844,1
76845,1
76848,1
76849,1
76852,1
76853,1
76854,1
76856,1
76857,1
76858,1
76859,1
76861,1
76862,1
76864,1
76865,1
76866,1
76869,1
76870,1
76871,1
76872,1
76873,1
76874,1
76875,1
76877,1
76878,1
76880,1
76882,1
76884,1
76885,1
76887,1
76888,1
76890,1
76901,0
76902,1
76903,0
76904,0
76905,0
76908,1
76909,0
76930,1
76932,1
76933,1
76934,1
76935,1
76936,1
76937,1
76939,1
76940,1
76941,1
76943,1
76945,1
76950,1
76951,1
76953,1
76955,1
76957,1
76958,1
77002,0
77003,0
77004,0
77005,0
77006,0
77007,0
77008,0
77009,0
77010,0
77011,1
77012,1
77013,1
77014,0
77015,0
77016,1
77017,0
77018,0
77019,0
77020,0
77021,0
77022,1
77023,0
77024,0
77025,0
77026,1
77027,0
77028,1
77029,1
77030,0
77031,0
77032,0
77033,1
77034,0
77035,0
77036,0
77037,0
77038,0
77039,1
77040,0
77041,0
77042,0
77043,0
77044,0
77045,0
77046,0
77047,0
77048,1
77049,0
77050,1
77051,1
77053,0
77054,0
77055,0
77056,0
77057,0
77058,0
77059,0
77060,0
77061,0
77062,0
77063,0
77064,0
77065,0
77066,0
77067,0
77068,0
77069,0
77070,0
77071,0
77072,0
77073,0
77074,0
77075,0
77076,1
77077,0
77078,1
77079,0
77080,0
77081,0
77082,0
77083,0
77084,0
77085,0
77086,0
77087,1
77088,0
77089,0
77090,0
77091,0
77092,0
77093,1
77094,0
77095,0
77096,0
77098,0
77099,0
77204,0
77301,0
77302,0
77303,1
77304,0
77306,1
77316,0
77318,0
77320,1
77326,1
77327,1
77328,1
77331,1
77334,1
77335,1
77336,1
77338,0
77339,0
77340,1
77342,1
77345,0
77346,0
77350,1
77351,1
77354,0
77355,1
77356,0
77357,0
77358,1
77359,1
77360,1
77362,1
77363,1
77364,1
77365,0
77367,1
77368,1
77369,1
77371,1
77372,0
77373,0
77374,1
77375,0
77376,1
77377,0
77378,1
77379,0
77380,0
77381,0
77382,0
77384,0
77385,0
77386,0
77388,0
77389,0
77396,0
77401,0
77406,0
77407,0
77412,1
77414,0
77415,1
77417,1
77418,1
77419,1
77420,1
77422,1
77423,1
77426,1
77428,1
77429,0
77430,1
77431,1
77432,1
77433,0
77434,1
77435,1
77436,1
77437,0
77440,1
77441,1
77442,1
77443,1
77444,1
77445,1
77446,1
77447,1
77448,1
77449,0
77450,0
77451,1
77453,1
77454,1
77455,1
77456,1
77457,1
77458,1
77459,0
77460,1
77461,1
77464,1
77465,1
77466,1
77467,1
77468,1
77469,0
77470,1
77471,0
77473,1
77474,1
77475,1
77476,1
77477,0
77478,0
77479,0
77480,1
77481,1
77482,1
77483,1
77484,1
77485,1
77486,1
77488,1
77489,0
77493,0
77494,0
77498,0
77502,0
77503,0
77504,0
77505,0
77506,1
77507,1
77510,0
77511,0
77514,1
77515,0
77517,0
77518,0
77519,1
77520,0
77521,0
77523,1
77530,0
77531,0
77532,1
77533,1
77534,1
77535,1
77536,0
77538,1
77539,0
77541,1
77545,0
77546,0
77547,0
77550,0
77551,0
77554,0
77555,1
77560,1
77561,1
77562,0
77563,0
77564,1
77565,0
77566,0
77568,0
77571,0
77573,0
77575,1
77577,1
77578,0
77580,1
77581,0
77582,1
77583,0
77584,0
77585,1
77586,0
77587,0
77590,0
77591,0
77597,1
77598,0
77611,1
77612,1
77613,1
77614,1
77615,1
77616,1
77617,1
77619,0
77622,1
77623,1
77624,1
77625,1
77627,0
77629,1
77630,1
77632,1
77640,1
77642,0
77650,1
77651,0
77655,1
77656,1
77657,0
77659,1
77660,1
77661,1
77662,1
77663,1
77664,1
77665,1
77701,0
77702,0
77703,0
77705,0
77706,0
77707,1
77708,0
77713,0
77801,1
77802,0
77803,1
77807,0
77808,0
77830,1
77831,1
77833,1
77835,1
77836,1
77837,1
77840,0
77843,1
77845,0
77852,1
77853,1
77855,1
77856,1
77857,1
77859,1
77861,1
77863,1
77864,1
77865,1
77866,1
77867,1
77868,1
77871,1
77872,1
77873,1
77875,1
77876,1
77878,1
77879,1
77880,1
77882,1
77901,0
77904,0
77905,1
77950,1
77951,1
77954,1
77957,1
77960,1
77961,1
77962,1
77963,1
77964,1
77968,1
77969,1
77970,1
77971,1
77973,1
77974,1
77975,1
77976,1
77977,1
77978,1
77979,0
77982,1
77983,1
77984,1
77986,1
77987,1
77988,1
77990,1
77991,1
77993,1
77994,1
77995,1
78001,1
78002,1
78003,1
78004,1
78005,1
78006,0
78007,1
78008,1
78009,1
78010,1
78011,1
78012,1
78013,1
78014,1
78015,0
78016,1
78017,1
78019,1
78021,1
78022,1
78023,0
78024,1
78025,1
78026,1
78027,1
78028,1
78029,1
78039,1
78040,1
78041,0
78043,0
78044,1
78045,0
78046,0
78050,1
78052,1
78055,1
78056,1
78057,1
78058,1
78059,1
78061,1
78062,1
78063,1
78064,0
78065,1
78066,1
78067,1
78069,1
78070,1
78071,1
78072,1
78073,1
78074,1
78075,1
78076,1
78101,1
78102,1
78104,1
78107,1
78108,0
78109,0
78111,1
78112,1
78113,1
78114,1
78116,1
78117,1
78118,1
78119,1
78121,1
78122,1
78123,1
78124,1
78125,1
78130,0
78132,0
78133,0
78140,1
78141,1
78142,1
78143,1
78144,1
78145,1
78146,1
78147,1
78148,0
78150,0
78151,1
78152,1
78154,0
78155,0
78159,1
78160,1
78161,1
78162,1
78163,1
78164,1
78201,0
78202,1
78203,1
78204,0
78205,0
78207,0
78208,1
78209,0
78210,0
78211,1
78212,0
78213,0
78214,0
78215,0
78216,0
78217,0
78218,0
78219,0
78220,1
78221,0
78222,0
78223,0
78224,1
78225,1
78226,1
78227,0
78228,0
78229,0
78230,0
78231,0
78232,0
78233,0
78234,0
78235,1
78236,0
78237,1
78238,0
78239,0
78240,0
78242,1
78243,1
78244,0
78245,0
78247,0
78248,0
78249,0
78250,0
78251,0
78252,1
78253,0
78254,0
78255,0
78256,1
78257,0
78258,0
78259,0
78260,0
78261,0
78263,1
78264,1
78266,0
78330,1
78332,1
78336,0
78338,1
78339,1
78340,1
78341,1
78342,1
78343,1
78344,1
78347,1
78349,1
78351,1
78352,1
78353,1
78355,1
78357,1
78358,0
78359,1
78360,1
78361,1
78362,1
78363,1
78368,1
78369,1
78370,1
78371,1
78372,1
78373,1
78374,0
78375,1
78376,1
78377,1
78379,1
78380,0
78382,0
78383,1
78384,1
78385,1
78387,1
78389,1
78390,0
78391,1
78393,1
78401,1
78402,1
78404,0
78405,1
78406,0
78407,1
78408,1
78409,1
78410,0
78411,0
78412,0
78413,0
78414,0
78415,0
78416,0
78417,0
78418,0
78419,1
78501,0
78503,0
78504,0
78516,1
78520,0
78521,0
78526,0
78535,1
78536,1
78537,0
78538,1
78539,0
78540,1
78541,1
78542,1
78543,1
78545,1
78547,1
78548,1
78549,1
78550,0
78552,0
78557,1
78558,1
78559,1
78560,1
78561,1
78562,1
78563,1
78564,1
78565,1
78566,1
78567,1
78569,1
78570,1
78572,0
78573,0
78574,0
78575,1
78576,1
78577,0
78578,1
78579,1
78580,1
78582,1
78583,1
78584,1
78585,1
78586,1
78588,1
78589,0
78590,1
78591,1
78592,1
78593,1
78594,1
78595,1
78596,0
78597,1
78598,1
78599,0
78602,1
78605,1
78606,1
78607,1
78608,1
78609,1
78610,0
78611,1
78612,1
78613,0
78614,1
78615,1
78616,1
78617,1
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,1
78626,0
78628,0
78629,0
78631,1
78632,1
78633,0
78634,0
78635,1
78636,1
78638,1
78639,0
78640,0
78641,0
78642,1
78643,1
78644,1
78645,0
78648,1
78650,1
78652,0
78653,1
78654,1
78655,1
78656,1
78657,1
78658,1
78659,1
78660,0
78661,1
78662,1
78663,1
78664,0
78665,0
78666,1
78669,1
78670,1
78671,1
78672,1
78674,1
78675,1
78676,1
78677,1
78681,0
78701,0
78702,0
78703,0
78704,0
78705,0
78712,1
78717,0
78719,0
78721,1
78722,0
78723,0
78724,1
78725,1
78726,0
78727,0
78728,0
78729,0
78730,1
78731,0
78732,0
78733,0
78734,0
78735,0
78736,0
78737,0
78738,0
78739,0
78741,0
78742,1
78744,0
78745,0
78746,0
78747,0
78748,0
78749,0
78750,0
78751,0
78752,0
78753,0
78754,0
78756,0
78757,0
78758,0
78759,0
78801,1
78827,1
78828,1
78829,1
78830,1
78832,1
78833,1
78834,1
78836,1
78837,1
78838,1
78839,1
78840,0
78841,1
78843,1
78850,1
78851,1
78852,1
78860,1
78861,1
78870,1
78871,1
78872,1
78873,1
78877,1
78879,1
78880,1
78881,1
78883,1
78884,1
78885,1
78886,1
78931,1
78932,1
78933,1
78934,1
78935,1
78938,1
78940,1
78941,1
78942,1
78943,1
78944,1
78945,1
78946,1
78947,1
78948,1
78949,1
78950,1
78951,1
78953,1
78954,1
78956,1
78957,1
78959,1
78962,1
78963,1
79001,1
79002,1
79003,1
79005,1
79007,0
79009,1
79010,1
79011,1
79012,1
79013,1
79014,1
79015,0
79016,0
79018,1
79019,1
79021,1
79022,0
79024,1
79025,1
79027,1
79029,0
79031,1
79032,1
79033,1
79034,1
79035,1
79036,1
79039,1
79040,1
79041,1
79042,1
79043,1
79044,1
79045,1
79046,1
79051,1
79052,1
79053,1
79054,1
79056,1
79057,1
79058,1
79059,1
79061,1
79062,1
79063,1
79064,1
79065,0
79066,1
79068,1
79070,0
79072,0
79073,1
79078,1
79079,1
79080,1
79081,1
79082,1
79083,1
79084,1
79085,1
79086,1
79087,1
79088,1
79091,1
79092,1
79093,1
79094,1
79095,1
79096,1
79097,1
79098,1
79101,0
79102,0
79103,0
79104,1
79106,0
79107,1
79108,1
79109,0
79110,0
79111,0
79118,0
79119,0
79121,0
79124,0
79201,1
79220,1
79223,1
79225,1
79226,1
79227,1
79229,1
79230,1
79231,1
79233,1
79234,1
79235,1
79236,1
79237,1
79239,1
79240,1
79241,1
79243,1
79244,1
79245,1
79247,1
79248,1
79250,1
79251,1
79252,1
79255,1
79256,1
79257,1
79258,1
79259,1
79261,1
79311,1
79312,1
79313,1
79314,1
79316,1
79322,1
79323,1
79324,1
79325,1
79326,1
79329,1
79330,1
79331,1
79336,0
79339,1
79342,1
79343,1
79344,1
79345,1
79346,1
79347,0
79350,1
79351,1
79353,1
79355,1
79356,1
79357,1
79358,1
79359,1
79360,0
79363,0
79364,1
79366,1
79367,1
79369,1
79370,1
79371,1
79372,1
79373,1
79376,1
79377,1
79378,1
79379,1
79380,1
79381,1
79382,0
79383,1
79401,1
79403,1
79404,1
79406,0
79407,0
79410,0
79411,1
79412,1
79413,0
79414,0
79415,1
79416,0
79423,0
79424,0
79501,1
79502,1
79503,1
79504,1
79505,1
79506,1
79508,1
79510,1
79511,1
79512,1
79517,1
79518,1
79519,1
79520,1
79521,1
79525,1
79526,1
79527,1
79528,1
79529,1
79530,1
79532,1
79533,1
79534,1
79535,1
79536,1
79537,1
79538,1
79539,1
79540,1
79541,1
79543,1
79544,1
79545,1
79546,1
79547,1
79548,1
79549,0
79553,1
79556,0
79560,1
79561,1
79562,1
79563,1
79565,1
79566,1
79567,1
79601,0
79602,0
79603,0
79605,0
79606,0
79607,1
79699,1
79701,0
79703,0
79705,0
79706,0
79707,0
79713,1
79714,0
79718,1
79719,1
79720,0
79730,1
79731,1
79733,1
79734,1
79735,0
79738,1
79739,1
79741,1
79742,1
79743,1
79744,1
79745,0
79748,1
79749,1
79752,1
79754,1
79755,1
79756,0
79758,1
79759,1
79761,0
79762,0
79763,0
79764,0
79765,0
79766,1
79769,1
79770,1
79772,0
79776,1
79777,1
79778,1
79780,1
79781,1
79782,1
79783,1
79785,1
79788,1
79789,1
79821,1
79830,0
79832,0
79834,1
79835,0
79836,1
79837,1
79838,1
79839,1
79842,1
79843,1
79845,1
79846,1
79847,1
79848,1
79849,1
79851,1
79852,1
79853,1
79854,1
79855,1
79901,1
79902,0
79903,1
79904,0
79905,1
79906,0
79907,0
79908,1
79911,0
79912,0
79915,1
79916,0
79918,1
79920,1
79922,0
79924,0
79925,0
79927,1
79928,0
79930,0
79932,0
79934,0
79935,0
79936,0
79938,0
80002,0
80003,0
80004,0
80005,0
80007,0
80010,1
80011,1
80012,0
80013,0
80014,0
80015,0
80016,0
80017,0
80018,0
80019,1
80020,0
80021,0
80022,0
80023,0
80024,1
80025,1
80026,0
80027,0
80030,0
80031,0
80033,0
80045,1
80101,1
80102,1
80103,1
80104,0
80105,1
80106,1
80107,1
80108,0
80109,0
80110,0
80111,0
80112,0
80113,0
80116,0
80117,1
80118,1
80120,0
80121,0
80122,0
80123,0
80124,0
80125,0
80126,0
80127,0
80128,0
80129,0
80130,0
80131,1
80132,0
80133,1
80134,0
80135,1
80136,1
80137,1
80138,0
80202,0
80203,0
80204,0
80205,0
80206,0
80207,0
80209,0
80210,0
80211,0
80212,0
80214,0
80215,0
80216,0
80218,0
80219,0
80220,0
80221,0
80222,0
80223,0
80224,0
80226,0
80227,0
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80241,0
80246,0
80247,0
80249,0
80260,0
80266,0
80290,0
80301,0
80302,0
80303,0
80304,0
80305,0
80310,0
80401,0
80403,0
80420,1
80421,1
80422,1
80423,1
80424,1
80425,1
80426,1
80427,1
80428,1
80430,1
80432,1
80433,1
80434,1
80435,1
80436,1
80438,1
80439,0
80440,1
80442,1
80443,1
80444,1
80446,1
80447,1
80448,1
80449,1
80451,1
80452,1
80453,1
80454,1
80455,1
80456,1
80457,1
80459,1
80461,1
80463,1
80465,0
80466,1
80467,1
80468,1
80469,1
80470,1
80471,1
80473,1
80474,1
80475,1
80476,1
80478,1
80479,1
80480,1
80481,1
80482,1
80483,1
80487,0
80498,1
80501,0
80503,0
80504,0
80510,1
80512,1
80513,1
80514,1
80515,1
80516,0
80517,0
80520,1
80521,0
80524,0
80525,0
80526,0
80528,0
80530,0
80532,1
80534,1
80535,1
80536,1
80537,0
80538,0
80540,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80549,1
80550,0
80601,0
80602,0
80603,0
80610,1
80611,1
80612,1
80615,1
80620,0
80621,1
80622,1
80623,1
80624,1
80631,0
80634,0
80640,0
80642,1
80643,1
80644,1
80645,1
80646,1
80648,1
80649,1
80650,1
80651,1
80652,1
80653,1
80654,1
80701,1
80705,1
80720,1
80721,1
80722,1
80723,1
80726,1
80727,1
80728,1
80729,1
80731,1
80732,1
80733,1
80734,1
80735,1
80736,1
80737,1
80740,1
80741,1
80742,1
80743,1
80744,1
80745,1
80746,1
80747,1
80749,1
80750,1
80751,1
80754,1
80755,1
80757,1
80758,1
80759,1
80801,1
80802,1
80804,1
80805,1
80807,1
80808,1
80809,1
80810,1
80812,1
80813,1
80814,1
80815,1
80816,1
80817,0
80818,1
80819,1
80820,1
80821,1
80822,1
80823,1
80824,1
80825,1
80827,1
80828,1
80829,1
80830,1
80831,0
80832,1
80833,1
80834,1
80835,1
80836,1
80840,1
80860,1
80861,1
80862,1
80863,0
80864,1
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,0
80913,0
80914,1
80915,0
80916,1
80917,0
80918,0
80919,0
80920,0
80921,0
80922,0
80923,0
80924,0
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80938,1
80951,0
81001,1
81003,1
81004,0
81005,0
81006,0
81007,0
81008,0
81019,1
81020,1
81021,1
81022,1
81023,1
81024,1
81025,1
81027,1
81029,1
81030,1
81033,1
81036,1
81039,1
81040,1
81041,1
81043,1
81044,1
81045,1
81046,1
81047,1
81049,1
81050,1
81052,1
81054,1
81055,1
81057,1
81058,1
81059,1
81062,1
81063,1
81064,1
81067,1
81069,1
81071,1
81073,1
81076,1
81077,1
81081,1
81082,1
81084,1
81087,1
81089,1
81090,1
81091,1
81092,1
81101,1
81120,1
81121,1
81122,1
81123,1
81124,1
81125,1
81126,1
81128,1
81129,1
81130,1
81131,1
81132,1
81133,1
81136,1
81137,1
81138,1
81140,1
81141,1
81143,1
81144,1
81146,1
81147,1
81148,1
81149,1
81151,1
81152,1
81154,1
81155,1
81201,1
81210,1
81211,1
81212,1
81220,1
81221,1
81222,1
81223,1
81224,1
81225,1
81226,1
81227,1
81230,0
81232,1
81233,1
81235,1
81236,1
81237,1
81239,1
81240,1
81241,1
81242,1
81243,1
81244,1
81248,1
81251,1
81252,1
81253,1
81301,0
81303,1
81320,1
81321,1
81323,1
81324,1
81325,1
81326,1
81327,1
81328,1
81330,1
81331,1
81332,1
81334,1
81335,1
81401,0
81403,1
81410,1
81411,1
81413,1
81415,1
81416,1
81418,1
81419,1
81422,1
81423,1
81424,1
81425,1
81426,1
81427,1
81428,1
81429,1
81430,1
81431,1
81432,1
81433,1
81434,1
81435,1
81501,1
81503,0
81504,0
81505,0
81506,0
81507,0
81520,0
81521,0
81522,1
81523,1
81524,1
81525,1
81526,1
81527,1
81601,0
81610,1
81611,0
81612,1
81615,1
81620,1
81621,1
81623,1
81624,1
81625,1
81630,1
81631,1
81632,1
81633,1
81635,1
81637,1
81638,1
81639,1
81640,1
81641,1
81642,1
81643,1
81645,1
81646,1
81647,1
81648,1
81649,1
81650,1
81652,1
81653,1
81654,1
81655,1
81656,1
81657,1
82001,0
82005,1
82007,0
82009,0
82050,1
82051,1
82052,1
82053,1
82054,1
82055,1
82058,1
82059,1
82060,1
82061,1
82063,1
82070,1
82072,0
82073,1
82081,1
82082,1
82083,1
82084,1
82190,1
82201,1
82210,1
82212,1
82213,1
82214,1
82215,1
82217,1
82218,1
82219,1
82221,1
82222,1
82223,1
82224,1
82225,1
82227,1
82229,1
82240,1
82242,1
82243,1
82244,1
82301,0
82310,1
82321,1
82322,1
82323,1
82324,1
82325,1
82327,1
82329,1
82331,1
82332,1
82334,1
82335,1
82336,1
82401,1
82410,1
82411,1
82412,1
82414,0
82420,1
82421,1
82422,1
82423,1
82426,1
82428,1
82430,1
82431,1
82432,1
82433,1
82434,1
82435,1
82440,1
82441,1
82442,1
82443,1
82450,1
82501,1
82510,1
82512,1
82513,1
82514,1
82515,1
82516,1
82520,1
82523,1
82601,0
82604,0
82609,0
82620,1
82630,1
82633,1
82635,1
82636,0
82637,1
82638,1
82639,1
82640,1
82642,1
82643,1
82644,1
82646,1
82648,1
82649,1
82701,1
82710,1
82711,1
82712,1
82714,1
82716,0
82718,1
82720,1
82721,1
82723,1
82725,1
82727,1
82729,1
82730,1
82731,1
82732,1
82801,0
82831,1
82832,1
82833,1
82834,1
82835,1
82836,1
82837,1
82838,1
82839,1
82842,1
82844,1
82845,1
82901,0
82922,1
82923,1
82925,1
82929,1
82930,0
82932,1
82933,1
82934,1
82935,0
82936,1
82937,1
82938,1
82939,1
82941,1
82942,1
82943,1
82944,1
82945,1
83001,0
83011,1
83012,1
83013,1
83014,1
83025,1
83101,1
83110,1
83111,1
83112,1
83113,1
83114,1
83115,1
83116,1
83118,1
83119,1
83120,1
83121,1
83122,1
83123,1
83124,1
83126,1
83127,1
83128,1
83201,0
83202,0
83203,1
83204,0
83209,1
83210,1
83211,1
83212,1
83213,1
83214,1
83215,1
83217,1
83218,1
83220,1
83221,1
83223,1
83226,1
83227,1
83228,1
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,1
83239,1
83241,1
83243,1
83244,1
83245,1
83246,1
83250,1
83251,1
83252,1
83253,1
83254,1
83255,1
83261,1
83262,1
83263,1
83271,1
83272,1
83274,1
83276,1
83277,1
83278,1
83281,1
83283,1
83285,1
83286,1
83287,1
83301,0
83302,1
83311,1
83312,1
83313,1
83314,1
83316,1
83318,1
83320,1
83321,1
83322,1
83323,1
83324,1
83325,1
83327,1
83328,1
83330,1
83332,1
83333,0
83334,1
83335,1
83336,1
83337,1
83338,1
83340,1
83341,1
83342,1
83344,1
83346,1
83347,1
83348,1
83349,1
83350,1
83352,1
83353,1
83354,1
83355,1
83401,0
83402,0
83404,0
83406,0
83414,1
83420,1
83421,1
83422,1
83423,1
83424,1
83425,1
83427,1
83428,1
83429,1
83431,1
83433,1
83434,1
83435,1
83436,1
83438,1
83440,0
83442,1
83443,1
83444,1
83445,1
83446,1
83448,1
83449,1
83450,1
83451,1
83452,1
83454,1
83455,1
83460,1
83462,1
83463,1
83464,1
83465,1
83466,1
83467,1
83468,1
83469,1
83501,0
83520,1
83522,1
83523,1
83524,1
83525,1
83526,1
83530,1
83533,1
83535,1
83536,1
83537,1
83539,1
83540,1
83541,1
83542,1
83543,1
83544,1
83545,1
83546,1
83547,1
83548,1
83549,1
83552,1
83553,1
83554,1
83555,1
83602,1
83604,1
83605,0
83607,0
83610,1
83611,1
83612,1
83615,1
83616,0
83617,1
83619,1
83622,1
83623,1
83624,1
83626,1
83627,1
83628,1
83629,1
83631,1
83632,1
83633,1
83634,0
83636,1
83637,1
83638,1
83639,1
83641,1
83642,0
83643,1
83644,1
83645,1
83646,0
83647,1
83648,1
83650,1
83651,0
83654,1
83655,1
83656,1
83657,1
83660,1
83661,1
83666,1
83669,0
83670,1
83672,1
83676,1
83677,1
83686,0
83687,0
83702,0
83703,0
83704,0
83705,0
83706,0
83709,0
83712,0
83713,0
83714,0
83716,0
83725,1
83801,1
83802,1
83803,1
83804,1
83805,1
83806,1
83808,1
83809,1
83810,1
83811,1
83812,1
83813,1
83814,0
